path,dir,name,ext,size_bytes,sha256,zip_mtime,done,notes,status
Kakerlake 3/corba/check_db.py,Kakerlake 3/corba,check_db.py,.py,2600,bc4cf83de084a2a931b1ca3e25dc0e509d6c04c3d47fca6066734122c317de25,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/clean_unicode_emojis.py,Kakerlake 3/corba,clean_unicode_emojis.py,.py,6007,bc2cfbbd28ec9b17d842584f3b60726dafa43b43421acaf59670594b10797d42,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/corba.code-workspace,Kakerlake 3/corba,corba.code-workspace,.code-workspace,60,69e7b37e2ebdaf8fc313bf6cb74882fed65895e5f853736e65759bafb333bc6b,2025-08-10T01:16:28,False,,
Kakerlake 3/corba/crm.py,Kakerlake 3/corba,crm.py,.py,53599,9742a9c480f8462598736205f0664d2fdff84ad1b95db7ecc15388b6e99f497a,2025-08-14T21:53:42,False,,
Kakerlake 3/corba/crm_calendar_ui.py,Kakerlake 3/corba,crm_calendar_ui.py,.py,23997,b8cdece6c95073f405a7e8e2b06a1a3719f9b4f5fe409209a5f0f64a28cef491,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/crm_dashboard_ui.py,Kakerlake 3/corba,crm_dashboard_ui.py,.py,12775,4fcbb18a08c54f42e8552226c180f3e9aeca737340e53671780528852ec59eb6,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/crm_database.db,Kakerlake 3/corba,crm_database.db,.db,45056,6a3fcdb5d611672d7f0ee0561fc23009ff8b91634729c7a4eb98ff13d785e0f0,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/crm_pipeline_ui.py,Kakerlake 3/corba,crm_pipeline_ui.py,.py,32655,032b91095157a689eff840172543cd41ebbea75a96cf0ee9c9993501b16c62d2,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/data_input.py,Kakerlake 3/corba,data_input.py,.py,64443,a0d182e5ddfd547f590374028392c75be3283396d9541487b0bc4666d59db506,2025-08-14T21:45:36,False,,
Kakerlake 3/corba/database.py,Kakerlake 3/corba,database.py,.py,84894,a58f80cdd8990f8c5b30e9c727c5039bd7fe015498a5cbaa1727f7987db780a8,2025-08-15T12:10:50,False,,WIRD_BEARBEITET
Kakerlake 3/corba/de.json,Kakerlake 3/corba,de.json,.json,53082,f5f6c13331b05c918fc4c5693df95cee7bd79de60089f876c807992e81c72903,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/doc_output.py,Kakerlake 3/corba,doc_output.py,.py,134529,ce1d71bf67906199c4fb8f61b077e20d37c682c9a876abe7c5edf96bdb0fb2e5,2025-08-14T12:10:26,False,,
Kakerlake 3/corba/financial_tools.py,Kakerlake 3/corba,financial_tools.py,.py,9465,595267ad97fbdddd9e9dff2118a76328311229dbf62adef61acd82adb0321a47,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/german_formatting.py,Kakerlake 3/corba,german_formatting.py,.py,2293,2bf6fbcd3ce77e9f5fd7b93dc2df808258c3a6fa15c0c0da030e069fde37a2ef,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/gui.py,Kakerlake 3/corba,gui.py,.py,45921,f558c4eedf3c85141d9515c968bff6e233f403740dbd4b1487521ce5bc43bd69,2025-08-14T20:42:52,False,,
Kakerlake 3/corba/heatpump_ui.py,Kakerlake 3/corba,heatpump_ui.py,.py,43121,d30be86b781be0681838c68e3147b73641027371dcd3b8ac3b6ece152ff98ab5,2025-08-14T12:10:26,False,,
Kakerlake 3/corba/index.md,Kakerlake 3/corba,index.md,.md,11168,2a15c1c5395278bfcbb72273eebee8d587499cbd0970399e93b4321c8caede16,2025-09-12T23:08:20,False,,
Kakerlake 3/corba/info_platform.py,Kakerlake 3/corba,info_platform.py,.py,2518,a36a8be03a81a9c2e821710db7b2e5739d5c71569c8f8e3ebede85ec08891451,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/init_database.py,Kakerlake 3/corba,init_database.py,.py,131,60072c4f8f0a1a4cf55a386c811757db93d384b7e4a1203721491594646b24f1,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/live_calculation_engine.py,Kakerlake 3/corba,live_calculation_engine.py,.py,5093,b4b1727d7371062883fcede453305a3a8395518ddd279be5890ee82d421ea327,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/live_preview_helpers.py,Kakerlake 3/corba,live_preview_helpers.py,.py,11784,a9d6cfac45214b10e33f21a98144c15a7ad609aa1e8e7d88ed25953bce038d46,2025-08-14T12:10:26,False,,
Kakerlake 3/corba/locales.py,Kakerlake 3/corba,locales.py,.py,4934,c521d35ec2c3b69d68f07b4cc324baef3ee71a35ed213fa691a86ba74ee40780,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/map_integration.py,Kakerlake 3/corba,map_integration.py,.py,1916,5dab6ea9c04772944e061f8ed310dc8f0eee4e6605b103fb5180b1d9b6116029,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/multi_offer_generator.py,Kakerlake 3/corba,multi_offer_generator.py,.py,69083,ddf34a8d393e92c81526ea480a4bf19695eef8473c3adeebad48b961e0c05b42,2025-08-14T21:40:12,False,,
Kakerlake 3/corba/multi_offer_generator_new.py,Kakerlake 3/corba,multi_offer_generator_new.py,.py,20023,61051f85084e823aef0625624755fb850a0400eff11fc0abb6e6c4798651979b,2025-08-10T00:23:10,False,,
Kakerlake 3/corba/multi_offer_generator_old.py,Kakerlake 3/corba,multi_offer_generator_old.py,.py,67361,61a2b407533f756232ffdd27886694584ebe0acfd99c9856495f04a7c9030f55,2025-08-13T00:48:20,False,,
Kakerlake 3/corba/options.py,Kakerlake 3/corba,options.py,.py,32956,e72338a8fae782e80ced3cae68979fea337ed0286e078731254cf1c09364b25f,2025-08-14T12:10:26,False,,
Kakerlake 3/corba/pdf_atomizer.py,Kakerlake 3/corba,pdf_atomizer.py,.py,12078,f48076cc2867302c49d8c1fc0a7945ca211e6499e2d3e568a290343f8840c6c1,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_erstellen_komplett.py,Kakerlake 3/corba,pdf_erstellen_komplett.py,.py,10717,816ffb285acd31bb982020b5c77cb9e968c13f3cd109a8f9128a0ec4e4060472,2025-08-11T23:40:38,False,,
Kakerlake 3/corba/pdf_generator.py,Kakerlake 3/corba,pdf_generator.py,.py,178137,08d82daa68e3cf69ca70690bb910448e1b57277bfaed7476249df3b100076769,2025-08-14T12:10:48,False,,
Kakerlake 3/corba/pdf_helpers.py,Kakerlake 3/corba,pdf_helpers.py,.py,7167,2d5b1d9371dc8dca6780c67d0aadc6b37fdade0f75280b63af1c243ade79fa50,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_migration.py,Kakerlake 3/corba,pdf_migration.py,.py,7975,223e3fc5ed5c9ed8e5261d9e3fecb39ad897006ab6d9b356e3b84bb519346468,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_preview.py,Kakerlake 3/corba,pdf_preview.py,.py,15061,83df9d4494fd983ce3a461af1f1a1ba869cd4e964f676d6861925da398d241db,2025-08-10T00:23:10,False,,
Kakerlake 3/corba/pdf_styles.py,Kakerlake 3/corba,pdf_styles.py,.py,57456,4234e3c7b7df1115b9099d61e9bc9c22fd5e590dfdb2d251d2acd9ede10710f8,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pdf_ui.py,Kakerlake 3/corba,pdf_ui.py,.py,87389,ae119f146ec8ebc75fc979908ab112eba8ad0eddf54db906f6bb6831b91a0620,2025-08-14T22:10:16,False,,
Kakerlake 3/corba/pdf_widgets.py,Kakerlake 3/corba,pdf_widgets.py,.py,19162,c1d3da432d3ab0d8969332a8daa516cacb76900be35a40c2612f2acdf4ae7bd6,2025-08-14T21:59:52,False,,
Kakerlake 3/corba/pdf_zu_markdown.py,Kakerlake 3/corba,pdf_zu_markdown.py,.py,4325,c47fc25d92b9692d138e7ba6917e8b44f9ba8b5aa8cc79f5f9cb10de09382039,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/product_db.py,Kakerlake 3/corba,product_db.py,.py,22249,9964cd29e2f0f9045a08764a6bdc0a092e50d25916eafaecdb04294d895e3dad,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/pv_visuals.py,Kakerlake 3/corba,pv_visuals.py,.py,21288,bf1f36ecddacf278f451c9b303a269fdbddc662b1293aa0ab14afff02c13b47e,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/quick_calc.py,Kakerlake 3/corba,quick_calc.py,.py,3423,fd4717d34274acf0522d83ff94015c7429f50372c10da84c71f27b234aac7505,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/requirements.txt,Kakerlake 3/corba,requirements.txt,.txt,1616,c6dca29c4391b850c4b90d2e3685aaafc50e8fb8f1723b326ab63e808afc7479,2025-08-15T11:49:08,False,,
Kakerlake 3/corba/scenario_manager.py,Kakerlake 3/corba,scenario_manager.py,.py,1990,ae0a896d4aadf1fdba352d4392b69cbb6c9d11ba957faea99564435ad4f0544c,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/solar_calculator.py,Kakerlake 3/corba,solar_calculator.py,.py,13624,5440c17a97ee34c310a6d0025d2704ebd5d9c3717b6c3b6994d1c849f4851647,2025-08-15T11:49:08,False,,
Kakerlake 3/corba/teilen.py,Kakerlake 3/corba,teilen.py,.py,4353,c179a86952c5523c419137e8b9cd19c9d147f01addbbd9086543e9147b258405,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/update_tariffs.py,Kakerlake 3/corba,update_tariffs.py,.py,2197,0af891b4acb99fcdb4a167420ff989ecd26fdb5fd4ce8c8de5e9f2a4ac430f8b,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/utils.py,Kakerlake 3/corba,utils.py,.py,3960,57984ac82b01f3d64cd8113e192ecc27002b023b0bacf0c7257a2b144ce95219,2025-08-08T14:55:08,False,,
Kakerlake 3/corba/Übersicht der App-Struktur.pdf,Kakerlake 3/corba,Übersicht der App-Struktur.pdf,.pdf,99923,5d19e74a65cd0118e21c1530f4720eeb98f017cdd22de38cf99833ded1b4cb2d,2025-09-02T15:39:14,False,,
Kakerlake 3/corba/.git/COMMIT_EDITMSG,Kakerlake 3/corba/.git,COMMIT_EDITMSG,,97,f90d079ad10cf46fea0792edf40e9ad18622eb8456fcbc582d1eb34f228b2905,2025-09-12T23:07:54,False,,
Kakerlake 3/corba/.git/FETCH_HEAD,Kakerlake 3/corba/.git,FETCH_HEAD,,109,dac70c1b58ecc2be9eaa8aa1e07c536abf95eafd14a817f74acc0b5efba63ab4,2025-09-12T23:07:52,False,,
Kakerlake 3/corba/.git/HEAD,Kakerlake 3/corba/.git,HEAD,,21,28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/config,Kakerlake 3/corba/.git,config,,294,1d9d93ee1fc686352cc5676e6cd6a89cc6331d9265a4e5135eb4151c2680d386,2025-09-12T22:54:08,False,,
Kakerlake 3/corba/.git/description,Kakerlake 3/corba/.git,description,,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/index,Kakerlake 3/corba/.git,index,,25004,0534014bf95f6310c99c8ec90e6779af2efebc5812708fc44a414201775edd1d,2025-09-12T23:07:54,False,,
Kakerlake 3/corba/.git/hooks/applypatch-msg.sample,Kakerlake 3/corba/.git/hooks,applypatch-msg.sample,.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/commit-msg.sample,Kakerlake 3/corba/.git/hooks,commit-msg.sample,.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/fsmonitor-watchman.sample,Kakerlake 3/corba/.git/hooks,fsmonitor-watchman.sample,.sample,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/post-update.sample,Kakerlake 3/corba/.git/hooks,post-update.sample,.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/pre-applypatch.sample,Kakerlake 3/corba/.git/hooks,pre-applypatch.sample,.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/pre-commit.sample,Kakerlake 3/corba/.git/hooks,pre-commit.sample,.sample,1649,57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/pre-merge-commit.sample,Kakerlake 3/corba/.git/hooks,pre-merge-commit.sample,.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/pre-push.sample,Kakerlake 3/corba/.git/hooks,pre-push.sample,.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/pre-rebase.sample,Kakerlake 3/corba/.git/hooks,pre-rebase.sample,.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/pre-receive.sample,Kakerlake 3/corba/.git/hooks,pre-receive.sample,.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/prepare-commit-msg.sample,Kakerlake 3/corba/.git/hooks,prepare-commit-msg.sample,.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/push-to-checkout.sample,Kakerlake 3/corba/.git/hooks,push-to-checkout.sample,.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/sendemail-validate.sample,Kakerlake 3/corba/.git/hooks,sendemail-validate.sample,.sample,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/hooks/update.sample,Kakerlake 3/corba/.git/hooks,update.sample,.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/info/exclude,Kakerlake 3/corba/.git/info,exclude,,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1,2025-09-12T22:45:40,False,,
Kakerlake 3/corba/.git/logs/HEAD,Kakerlake 3/corba/.git/logs,HEAD,,608,0e38d47bfb443750a29ca1f771579993eeda9380da13ec43d9d4f6a51c1d3c04,2025-09-12T23:07:54,False,,
Kakerlake 3/corba/.git/logs/refs/heads/main,Kakerlake 3/corba/.git/logs/refs/heads,main,,608,0e38d47bfb443750a29ca1f771579993eeda9380da13ec43d9d4f6a51c1d3c04,2025-09-12T23:07:54,False,,
Kakerlake 3/corba/.git/logs/refs/remotes/origin/HEAD,Kakerlake 3/corba/.git/logs/refs/remotes/origin,HEAD,,140,9d700e41a09f6adaad92c5719546afda503f2660400f077bd37513d3d5d701bd,2025-09-12T22:53:22,False,,
Kakerlake 3/corba/.git/logs/refs/remotes/origin/main,Kakerlake 3/corba/.git/logs/refs/remotes/origin,main,,447,f3ebe85558725aec900f5bcd203d73442adfb030c2bd973d5cf3e14a6dc3fd09,2025-09-12T23:07:56,False,,
Kakerlake 3/corba/.git/objects/00/1501a5bbec51bdef200dceb3f3d9dbe1b3a000,Kakerlake 3/corba/.git/objects/00,1501a5bbec51bdef200dceb3f3d9dbe1b3a000,,901619,5a4e880b3488a522d19c18acd56d74094fdc06b88bd978e69bbe2f0c53fcec96,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/00/625f9d26be345a5efcf2ff396051042056afa9,Kakerlake 3/corba/.git/objects/00,625f9d26be345a5efcf2ff396051042056afa9,,170,7403c9815ffb964464bbcef6dbafedcad184cad106184225668444be107e123d,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/01/9376cf6431fbbebd28545ba606ef875cf906af,Kakerlake 3/corba/.git/objects/01,9376cf6431fbbebd28545ba606ef875cf906af,,2189,30063c88896d4cb22ba058ba4926a18ef5b11515e38acde2949b6fb6608f6079,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/05/59ac22a9e2bb3b1c2c04677fecce5dd30b3f51,Kakerlake 3/corba/.git/objects/05,59ac22a9e2bb3b1c2c04677fecce5dd30b3f51,,34685,262fa45f6147eba5ceefd8c478ab18309470963a760ae028c0c2e5d33c989485,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/05/bbb3d3919ccaaa1373e838fc6f0d6d83d04feb,Kakerlake 3/corba/.git/objects/05,bbb3d3919ccaaa1373e838fc6f0d6d83d04feb,,2155,3bc883003db286608b9503872ad58e4ccc06e98428e99a1636137dbd474897e0,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/07/e6347cdb99b3197a6df6c62ccc0c7f9d5caf82,Kakerlake 3/corba/.git/objects/07,e6347cdb99b3197a6df6c62ccc0c7f9d5caf82,,14281,9e315419596ef556e887546f62f1cd37b0ef70b2ea8213b0f52d152456943ab9,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/08/59d648e5a8cc93b7cd7fc6f0ea07f4965e0994,Kakerlake 3/corba/.git/objects/08,59d648e5a8cc93b7cd7fc6f0ea07f4965e0994,,2161,af07d878d068ebdf0baf0439ecda88606bfd87a18446988fcf22f81bffe1311e,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/09/d5b25b8dac06177ead720565c1d94dc47a9441,Kakerlake 3/corba/.git/objects/09,d5b25b8dac06177ead720565c1d94dc47a9441,,2929,56983a28a55772e2d3b6e075ca40b4cf76facdf67009e75a0d880bc34a89276f,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/0b/61da4f47e28a4b7bb25d50c86d9b81e6b87443,Kakerlake 3/corba/.git/objects/0b,61da4f47e28a4b7bb25d50c86d9b81e6b87443,,56,dcababb33db32c38c9a54f6924b3bce72c1cc382308ea19cd956607825ca15c5,2025-09-12T22:46:00,False,,
Kakerlake 3/corba/.git/objects/0b/cb2cec4d7a8594d202d5bac76ffd6eea73d4df,Kakerlake 3/corba/.git/objects/0b,cb2cec4d7a8594d202d5bac76ffd6eea73d4df,,436,bd43fc86f876962dd1f4795079a1b4fda07551f15344cac7b544a8cfba2c8bf9,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/0c/ab3b272053df7eb7ceedd27f150c958adae512,Kakerlake 3/corba/.git/objects/0c,ab3b272053df7eb7ceedd27f150c958adae512,,979,881d3fbae5ca97c96f6bbb2415d359341e69b273a98f3f830acdb718c2534f08,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/0c/f9bcb266c9e5bf8fe916b97d01187e8d11085a,Kakerlake 3/corba/.git/objects/0c,f9bcb266c9e5bf8fe916b97d01187e8d11085a,,363,a656834a2258f694d0950dbc53937651bfa9d11730847f904759c92ed0ac727d,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/0d/f0ac7e9d91cae98a3d193b09350ded728fa237,Kakerlake 3/corba/.git/objects/0d,f0ac7e9d91cae98a3d193b09350ded728fa237,,1081,dd3163223f93fa4242f022c5e07c5eb31e6578d45853e3f2caebbb4d7a8c2006,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/0e/93ef5d02a08a19f4531aedbdb9cee8ae06fc4f,Kakerlake 3/corba/.git/objects/0e,93ef5d02a08a19f4531aedbdb9cee8ae06fc4f,,2557,9d6265f3d98ce8ac5bb7c89e18da95237c2aa8f40705bbb5c5f40ad30837ed92,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/0f/d9268fc784b431c5928d19f8da17bde7a933cc,Kakerlake 3/corba/.git/objects/0f,d9268fc784b431c5928d19f8da17bde7a933cc,,75,8043eec44f426924d867dd7bece5deb55e010069c75f7dffe60ea3120a6020f9,2025-09-12T22:45:58,False,,
Kakerlake 3/corba/.git/objects/10/045fdbc185d4fd69ab06658c737f332acbc7f7,Kakerlake 3/corba/.git/objects/10,045fdbc185d4fd69ab06658c737f332acbc7f7,,1863,3d72f2a39f4867d198d6280e3d3d5c3afbcc19691fafee73ebf6711708ec63d5,2025-09-12T22:45:48,False,,
Kakerlake 3/corba/.git/objects/11/3c5d1effd98569cb3bfc85fb17bf57816efe7d,Kakerlake 3/corba/.git/objects/11,3c5d1effd98569cb3bfc85fb17bf57816efe7d,,824,97e294d7c2ddcb93df06130307a97402885e49d5631246eb8c3edf7df5e79adc,2025-09-12T22:45:46,False,,
Kakerlake 3/corba/.git/objects/13/248caaa21e840586fe1fc331107a47038eace3,Kakerlake 3/corba/.git/objects/13,248caaa21e840586fe1fc331107a47038eace3,,1446,2fdb08b9a48e58a1d274e9425221bab972d17a65f734cdaabcc8366cd3106a73,2025-09-12T22:45:52,False,,
Kakerlake 3/corba/.git/objects/13/3b9f6eaf79ffa0ae3701cd1c006c54583cb96f,Kakerlake 3/corba/.git/objects/13,3b9f6eaf79ffa0ae3701cd1c006c54583cb96f,,1673,5e2fa460dc0e06e7509a7d376daadbbf4bc4e63426cf0af993a3d729e88def92,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/13/4101c21c1618bb827eaf6f6f199c1ec72a78d2,Kakerlake 3/corba/.git/objects/13,4101c21c1618bb827eaf6f6f199c1ec72a78d2,,273424,fb8d42b8e4e8fd674bfa06d9af2bcf8e84285567d9140b881bd39f9b20e7f8fc,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/13/75ec48c3ca3df9f592f0b4c6f64c9f85ea9d37,Kakerlake 3/corba/.git/objects/13,75ec48c3ca3df9f592f0b4c6f64c9f85ea9d37,,91,6c79344a68429b34ee4dd5e6b885a6cfc88ece9206f1e56a2ce0f1934d04a71d,2025-09-12T22:46:00,False,,
Kakerlake 3/corba/.git/objects/13/dcb9ba143ba8497b3793cfe46b59c45e3bfac8,Kakerlake 3/corba/.git/objects/13,dcb9ba143ba8497b3793cfe46b59c45e3bfac8,,2548,35b2b5d6d8b1d0eb5f2bea3c4d499f73a5a9c2e77e0ddcd3270a81268e4da93b,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/14/24c45af84de1110a0b432618c39d246e0756a3,Kakerlake 3/corba/.git/objects/14,24c45af84de1110a0b432618c39d246e0756a3,,4325,4cbeb652143ef68239af7dc5a8e7cd3a39c44aa8c267f162c05efa34ed600f89,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/14/328e19659b8e9c145f8e0a83bbf18cd585d10a,Kakerlake 3/corba/.git/objects/14,328e19659b8e9c145f8e0a83bbf18cd585d10a,,2234,86b1bbd12eb8f4967496143048b017b47800c2ba0a228afb5fd8fe51e3123b3a,2025-09-12T22:54:06,False,,
Kakerlake 3/corba/.git/objects/14/42fc35c281cb7106fa003ca8462cc54197d051,Kakerlake 3/corba/.git/objects/14,42fc35c281cb7106fa003ca8462cc54197d051,,294,803d870e18e8167e4e235170e7aef04aa5b63cd91bee9bd71545c6b6c30eda44,2025-09-12T22:45:50,False,,
Kakerlake 3/corba/.git/objects/15/15d4ca02c81dc6b4143d1e5276c8cf32a09a7a,Kakerlake 3/corba/.git/objects/15,15d4ca02c81dc6b4143d1e5276c8cf32a09a7a,,111,35a92c078795638b39bffde4c1f57bfcd872530fd3f3d60b71a7c24743bbf4fb,2025-09-12T22:45:46,False,,
